productcategorylist,supercategorycode,supercategoryname,parentsupercategorycode
"          <productcategory>            <categorycode>433</categorycode>            <categoryname>Vrtačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>434</categorycode>            <categoryname>Brusky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>435</categorycode>            <categoryname>Frézy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>436</categorycode>            <categoryname>Hoblíky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>437</categorycode>            <categoryname>Pily</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>438</categorycode>            <categoryname>Elektrické šroubováky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>439</categorycode>            <categoryname>Kompresory a Svářečky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>440</categorycode>            <categoryname>Akuvrtačky a Šroubováky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>441</categorycode>            <categoryname>Horkovzdušné pistole</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>442</categorycode>            <categoryname>Vrtací kladiva</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>443</categorycode>            <categoryname>Sety nářadí</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>444</categorycode>            <categoryname>Ostatní elektrické nářadí</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>445</categorycode>            <categoryname>Příslušenství k el. nářadí</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>446</categorycode>            <categoryname>Ruční nářadí</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>447</categorycode>            <categoryname>Dílenské vybavení</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>448</categorycode>            <categoryname>Stavební stroje</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>710</categorycode>            <categoryname>Elektrocentrály</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>711</categorycode>            <categoryname>Prodlužovací přívody</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>712</categorycode>            <categoryname>Měřící přístroje</categoryname>            <productattributelist />          </productcategory>        ",97,"Dílna a Stavba",57
"          <productcategory>            <categorycode>465</categorycode>            <categoryname>Benzínové rotační sekačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>466</categorycode>            <categoryname>Elektrické rotační sekačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>467</categorycode>            <categoryname>Akumulátorové rotační sekačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>468</categorycode>            <categoryname>Robotické sekačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>469</categorycode>            <categoryname>Vřetenové sekačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>470</categorycode>            <categoryname>Rotační sekačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>471</categorycode>            <categoryname>Bubnové sekačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>472</categorycode>            <categoryname>Zahradní traktory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>473</categorycode>            <categoryname>Příslušenství pro sekačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>474</categorycode>            <categoryname>Křovinořezy a Vyžínače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>475</categorycode>            <categoryname>Příslušenství pro Křovinořezy a Vyžínače</categoryname>            <productattributelist />          </productcategory>        ",98,"Sekačky na trávu",57
"          <productcategory>            <categorycode>480</categorycode>            <categoryname>Elektrické radiátory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>481</categorycode>            <categoryname>Průtokové ohřívače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>482</categorycode>            <categoryname>Bojlery</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>483</categorycode>            <categoryname>Plynové kamna</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>484</categorycode>            <categoryname>Elektrická topidla</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>709</categorycode>            <categoryname>Termostaty</categoryname>            <productattributelist />          </productcategory>        ",99,"Tepelná technika",57
,100,"Ruční nářadí",57
"          <productcategory>            <categorycode>224</categorycode>            <categoryname>Světelné zdroje</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>302</categorycode>            <categoryname>Světla a svítilny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>409</categorycode>            <categoryname>Chytré osvětlení</categoryname>            <productattributelist />          </productcategory>        ",101,"Svitidla a žárovky",57
"          <productcategory>            <categorycode>449</categorycode>            <categoryname>Plynové grily</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>450</categorycode>            <categoryname>Elektrické grily</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>451</categorycode>            <categoryname>Grily na uhlí a dřevo</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>452</categorycode>            <categoryname>Přenosné grily</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>453</categorycode>            <categoryname>Jednorázové grily</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>454</categorycode>            <categoryname>Udírny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>455</categorycode>            <categoryname>Příslušenství ke grilům a udírnám</categoryname>            <productattributelist />          </productcategory>        ",102,"Grily a Udírny",57
"          <productcategory>            <categorycode>491</categorycode>            <categoryname>Sety zahradního nábytku</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>492</categorycode>            <categoryname>Stoly</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>493</categorycode>            <categoryname>Křesla a Židle</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>494</categorycode>            <categoryname>Lehátka</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>495</categorycode>            <categoryname>Houpačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>496</categorycode>            <categoryname>Párty stany</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>703</categorycode>            <categoryname>Lapače hmyzu</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>755</categorycode>            <categoryname>Příslušenství</categoryname>            <productattributelist />          </productcategory>        ",103,"Zahradní nábytek",57
"          <productcategory>            <categorycode>423</categorycode>            <categoryname>Vysokotlaké čističe</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>424</categorycode>            <categoryname>Čerpadla a vodárny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>425</categorycode>            <categoryname>Drtiče a štěpkovače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>426</categorycode>            <categoryname>Řetězové pily</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>427</categorycode>            <categoryname>Kultivátory a provzdušňovače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>428</categorycode>            <categoryname>Zahradní vysavače a fukary</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>429</categorycode>            <categoryname>Nůžky na trávu a živý plot</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>430</categorycode>            <categoryname>Příslušenství k zahradnímu nářadí</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>431</categorycode>            <categoryname>Štípače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>432</categorycode>            <categoryname>Ostatní zahradní technika</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>700</categorycode>            <categoryname>Žebříky</categoryname>            <productattributelist />          </productcategory>        ",104,"Zahradní technika",57
,105,Zavlažování,57
"          <productcategory>            <categorycode>485</categorycode>            <categoryname>Detektory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>486</categorycode>            <categoryname>Zámky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>487</categorycode>            <categoryname>Trezory a Bezpečnostní schránky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>488</categorycode>            <categoryname>Domovní alarmy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>489</categorycode>            <categoryname>Fotopasti</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>490</categorycode>            <categoryname>Ostatní Bezpečnostní technika</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>708</categorycode>            <categoryname>Videotelefony a kukátka</categoryname>            <productattributelist />          </productcategory>        ",106,"Zabezpečovací technika",57
"          <productcategory>            <categorycode>28</categorycode>            <categoryname>Budíky a hodiny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>277</categorycode>            <categoryname>Meteostanice a teploměry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>476</categorycode>            <categoryname>Doplňky pro mazlíčky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>477</categorycode>            <categoryname>Věšáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>478</categorycode>            <categoryname>Ostatní interiérové doplňky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>479</categorycode>            <categoryname>Fotorámečky</categoryname>            <productattributelist />          </productcategory>        ",107,"Interiérové doplňky",57
"          <productcategory>            <categorycode>763</categorycode>            <categoryname>Nábytek do interiéru</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>764</categorycode>            <categoryname>Nábytek do exteriéru</categoryname>            <productattributelist />          </productcategory>        ",122,Nábytek,57
"          <productcategory>            <categorycode>768</categorycode>            <categoryname>Obojky, vodítka, postroje a náhubky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>774</categorycode>            <categoryname>Adresáře a známky pro psy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>775</categorycode>            <categoryname>Ostatní doplňky pro psy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>776</categorycode>            <categoryname>Pamlsky pro psy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>777</categorycode>            <categoryname>Boudy, pelíšky a přepravky pro psy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>778</categorycode>            <categoryname>Granule pro psy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>779</categorycode>            <categoryname>Hračky pro psy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>780</categorycode>            <categoryname>Kosmetika a hygiena pro psy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>781</categorycode>            <categoryname>Misky a barely pro psy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>782</categorycode>            <categoryname>Mokrá krmiva a mléka pro psy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>783</categorycode>            <categoryname>Oblečky pro psy</categoryname>            <productattributelist />          </productcategory>        ",123,Psi,57
"          <productcategory>            <categorycode>769</categorycode>            <categoryname>Podestýlky pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>784</categorycode>            <categoryname>Pamlsky a tráva pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>785</categorycode>            <categoryname>Pasty pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>786</categorycode>            <categoryname>Boudy, pelíšky a přepravky pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>787</categorycode>            <categoryname>Granule pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>788</categorycode>            <categoryname>Škrabadla a odpočívadla pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>789</categorycode>            <categoryname>Hračky pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>790</categorycode>            <categoryname>Toalety a lopatky pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>791</categorycode>            <categoryname>Kosmetika a hygiena pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>792</categorycode>            <categoryname>Misky a barely pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>793</categorycode>            <categoryname>Mokrá krmiva a mléka pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>794</categorycode>            <categoryname>Obojky, vodítka, postroje pro kočky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>795</categorycode>            <categoryname>Ostatní doplňky pro kočky</categoryname>            <productattributelist />          </productcategory>        ",124,Kočky,57
"          <productcategory>            <categorycode>770</categorycode>            <categoryname>Doplňky pro hlodavce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>797</categorycode>            <categoryname>Hračky pro hlodavce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>798</categorycode>            <categoryname>Klece, přepravky pro hlodavce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>799</categorycode>            <categoryname>Kosmetika, čistící písky pro hlodavce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>800</categorycode>            <categoryname>Krmiva pro hlodavce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>801</categorycode>            <categoryname>Pamlsky pro hlodavce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>802</categorycode>            <categoryname>Pítka a misky pro hlodavce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>803</categorycode>            <categoryname>Podestýlky, hobliny pro hlodavce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>804</categorycode>            <categoryname>Postroje pro hlodavce</categoryname>            <productattributelist />          </productcategory>        ",125,Hlodavci,57
"          <productcategory>            <categorycode>772</categorycode>            <categoryname>Krmiva pro akvarijní rybičky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>810</categorycode>            <categoryname>Technika do akvárií</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>811</categorycode>            <categoryname>Akvária a akvarijní sety</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>812</categorycode>            <categoryname>Dekorace do akvária</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>813</categorycode>            <categoryname>Chemie a úprava vody v akváriích</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>814</categorycode>            <categoryname>Jezírka a příslušenství</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>816</categorycode>            <categoryname>Písky, štěrky, břidlice, rašeliny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>817</categorycode>            <categoryname>Příslušenství do akvária</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>818</categorycode>            <categoryname>Rostliny do akvárií</categoryname>            <productattributelist />          </productcategory>        ",126,Akvaristika,57
"          <productcategory>            <categorycode>805</categorycode>            <categoryname>Hračky pro ptáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>806</categorycode>            <categoryname>Klece, krmítka pro ptáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>807</categorycode>            <categoryname>Kosmetika, hygiena pro ptáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>808</categorycode>            <categoryname>Krmiva pro ptáky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>809</categorycode>            <categoryname>Pochoutky pro ptáky</categoryname>            <productattributelist />          </productcategory>        ",127,Ptáci,57
"          <productcategory>            <categorycode>819</categorycode>            <categoryname>Dekorace do terária</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>820</categorycode>            <categoryname>Krmiva pro plazy a želvy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>821</categorycode>            <categoryname>Ostatní doplňky do terária</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>822</categorycode>            <categoryname>Podestýlky do terária</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>823</categorycode>            <categoryname>Příslušenství do terária</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>824</categorycode>            <categoryname>Technika do terária</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>825</categorycode>            <categoryname>Terária, želvária</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>826</categorycode>            <categoryname>Vybavení terárií</categoryname>            <productattributelist />          </productcategory>        ",128,Teraristika,57
"          <productcategory>            <categorycode>278</categorycode>            <categoryname>Elektrické zubní kartáčky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>660</categorycode>            <categoryname>Dětské elektrické kartáčky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>661</categorycode>            <categoryname>Náhradní hlavice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>662</categorycode>            <categoryname>Ústní sprchy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>663</categorycode>            <categoryname>Příslušenství ke kartáčkům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>664</categorycode>            <categoryname>Zubní centra</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>665</categorycode>            <categoryname>Ostatní</categoryname>            <productattributelist />          </productcategory>        ",108,"Zubní kartáčky a sprchy",58
"          <productcategory>            <categorycode>666</categorycode>            <categoryname>IPL epilátory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>667</categorycode>            <categoryname>Epilátory</categoryname>            <productattributelist />          </productcategory>        ",109,"Epilátory a Depilátory",58
"          <productcategory>            <categorycode>668</categorycode>            <categoryname>Planžetové holící strojky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>669</categorycode>            <categoryname>Frézkové holící strojky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>670</categorycode>            <categoryname>Příslušenství k holícím strojkům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>671</categorycode>            <categoryname>Zastřihávače vousů</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>672</categorycode>            <categoryname>Zastřihávače vlasů</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>673</categorycode>            <categoryname>Zastřihávače chloupků</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>674</categorycode>            <categoryname>Příslušenství k zastřihovačům</categoryname>            <productattributelist />          </productcategory>        ",110,"Holící strojky a Zastřihávače",58
"          <productcategory>            <categorycode>675</categorycode>            <categoryname>Digitální váhy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>676</categorycode>            <categoryname>Diagnostické váhy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>677</categorycode>            <categoryname>Chytré váhy</categoryname>            <productattributelist />          </productcategory>        ",111,"Osobní váhy",58
"          <productcategory>            <categorycode>678</categorycode>            <categoryname>Dětské chůvičky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>679</categorycode>            <categoryname>Potřeby pro kojení</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>680</categorycode>            <categoryname>Ostatní kojenecé potřeby</categoryname>            <productattributelist />          </productcategory>        ",112,"Péče o dítě",58
"          <productcategory>            <categorycode>392</categorycode>            <categoryname>Péče o pleť</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>402</categorycode>            <categoryname>Péče o zuby</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>681</categorycode>            <categoryname>Kosmetické přístroje</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>682</categorycode>            <categoryname>Masážní přístroje</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>683</categorycode>            <categoryname>Manikůra a pedikůra</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>684</categorycode>            <categoryname>Ostatní péče o tělo</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>706</categorycode>            <categoryname>Vyhřívané dečky</categoryname>            <productattributelist />          </productcategory>        ",113,"Péče o tělo",58
"          <productcategory>            <categorycode>685</categorycode>            <categoryname>Žehličky na vlasy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>686</categorycode>            <categoryname>Kulmofény</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>687</categorycode>            <categoryname>Kulmy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>688</categorycode>            <categoryname>Žehlící kartáče</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>689</categorycode>            <categoryname>Krepovačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>690</categorycode>            <categoryname>Natáčky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>702</categorycode>            <categoryname>Fény</categoryname>            <productattributelist />          </productcategory>        ",114,"Péče o vlasy",58
"          <productcategory>            <categorycode>691</categorycode>            <categoryname>Pažní tlakoměry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>692</categorycode>            <categoryname>Zápěstní tlakoměry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>693</categorycode>            <categoryname>Digitální teploměry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>694</categorycode>            <categoryname>Bezkontaktní teploměry</categoryname>            <productattributelist />          </productcategory>        ",115,"Tlakoměry a Teploměry",58
"          <productcategory>            <categorycode>695</categorycode>            <categoryname>Diagnostické testy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>696</categorycode>            <categoryname>Glukometry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>697</categorycode>            <categoryname>Oxymetry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>698</categorycode>            <categoryname>Inhalátory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>699</categorycode>            <categoryname>Dioptrické pomůcky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>705</categorycode>            <categoryname>Ostatní zdravotnické pomůcky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>756</categorycode>            <categoryname>Ochranné pomůcky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>757</categorycode>            <categoryname>Dezinfekce</categoryname>            <productattributelist />          </productcategory>        ",116,"Zdravotnické pomůcky",58
